  -3.00040,  -4.49723
  20.25009,  -2.78442
   5.93484,  -0.02490
  -2.49479,   0.08829
   9.00200,  -3.20037
  -4.95008,  -0.13900
  -2.79580,   4.17489
  -4.55463,  -4.65861
  -2.95660,  -1.34096
   4.35929,  26.16210
  -3.55053,  -4.59697
   0.91586,  -2.86294
  -0.89046,   2.65551
   1.03354,  -3.20344
  -1.59001,  -3.37876
  -0.46109,  -4.85063
   0.98075,  14.47667
  -4.93554,   9.91271
  -0.45781,  -3.62296
   4.92091,   5.97157
  -4.39181,  -2.99653
  -1.67974,  -2.15688
  -0.60270,   1.09145
   5.27949,  -3.37569
  -4.36867,  -1.47064
  -3.78925,  -0.52244
   0.53801,  14.81289
  -3.57519,  -2.21256
  -0.69163,  -4.00533
  -4.17365,   0.31735
  -3.34394,  -2.94529
   0.27835,  -0.87891
  -3.19250,  -2.76777
  -3.13975,   1.57622
  -0.92684,  -1.24279
  -0.10501,  -4.68596
  -3.84908,  -3.12618
  -2.63429,  -1.23991
   0.13424,   1.92095
   2.66833,  -3.07340
   0.53871,   4.16829
  -4.58881,  -4.16337
  -2.47335,  -3.71576
  -0.13662,   5.54552
  -3.26777,  10.68920
  -4.00959,   1.35102
  -3.00898,  -1.76915
  -4.58045,  -3.83282
   1.06601,   0.48507
  -4.26279,  -4.24446
   2.14593,  -3.45291
  -1.45085,  -3.12843
   0.51665,  -3.24424
   5.87680,  -4.89787
  32.11340,   3.62527
   4.69322,  15.47778
   2.84220,  -4.05390
   0.51816,  -0.91844
  -1.41196,  11.61685
  -4.40706,  -3.12048
  -4.96007,  -3.76543
  -1.39384,  -3.53708
  -1.69516,  -2.75188
   2.93799,  -0.93831
  -1.43738,  -4.09097
   3.10162,  -2.32557
  -2.98368,  -1.56307
  -1.67265,   6.31598
  -4.45438,  -4.50529
  -1.08298,   1.68605
  -4.46171,  -0.70896
   3.53225,  -3.11200
   3.05972,  -3.47874
  -2.81656,  -0.49517
  -1.00366,  -2.15350
   5.52730,  -2.09143
   6.64483,  -0.07317
   0.26025,  -2.94528
  -2.85551,  -2.91458
   6.84392,   6.94440
   3.15384,   0.38053
  -4.87424,  -4.33159
  -4.92408,  12.47070
  -0.54684,  -2.46644
   4.68835,  -4.85793
  -3.76961,   5.62559
  -3.89969,   5.40016
   1.18086,   1.41810
   4.66101,   8.27898
  -3.58817,  12.13022
  -3.19008,  -0.37597
  -2.11036,  -1.57375
  -1.75499,   4.94033
  -1.87121,  -2.71456
   2.14263,  -3.49252
   0.36348,  -0.58586
  -2.00000,   8.37343
  -1.88676,  -4.88668
   2.01132,   3.81003
  -2.75212,  -4.15876
   1.25532,  -2.85119
   5.82751,   4.16630
  -2.44806,  -0.81741
  -3.40570,  -0.52278
  -3.92999,   0.59290
  -4.94575,   4.17361
  -3.22594,  -3.99811
  -4.76535,  -3.62337
  -4.56166,   0.14387
   3.07092,  24.44601
  -1.04456,  -4.99557
  12.50348,  -4.38145
  -2.28013,  -3.78869
  -4.52076,  -1.57804
   5.77119,  -4.28521
  -2.11124,   4.80495
  -3.89567,   8.27389
   0.37401,  -1.05215
  -2.59374,  -0.13526
  -3.27528,  -4.92701
  -2.58392,  -3.10917
  -4.91863,  -0.74735
  -4.34830,  -2.98126
  -2.62740,  -2.78659
  -2.19580,  -4.20954
  -3.37583,  -1.40140
  -1.25336,  -4.88444
  -2.58699,  -4.77431
  -2.85682,   0.58701
  -2.50932,  -4.67508
   2.57372,  -3.30153
  -0.79863,  -4.44746
  -3.12830,  -4.31522
  -2.74438,  -2.04467
  -3.65768,   2.91232
   3.43165,  -4.67674
  -4.13032,   0.25117
  -2.29927,  -3.15725
  -4.01163,  -3.23519
  -4.95845,   5.35619
  14.70657,  -3.20691
   2.01345,   0.63381
  -3.17300,  -3.99249
   3.18744,  -3.43050
  -3.50292,  -4.85620
  -3.04805,   7.01392
   7.21104,   0.36222
  -2.44529,  -2.17746
  -4.30330,  -4.38940
   3.78133,  -4.64580
